"Ring","Year","Sex","Age","ReproSuccess","boldness"
"1",2014,"F",46,1,0.838336343
"2",2013,"M",30,1,-0.390149777087359
"3",2011,"F",28,1,0.555889737938999
"4",2013,"M",37,1,-0.3822516
"5",2016,"M",31,1,1.340847166
"6",2011,"M",26,1,0.08177073
"7",2018,"F",33,1,0.1518669
"8",2011,"M",33,0,0.4135445
"9",2017,"M",38,1,-0.9243856
"10",2013,"F",27,1,0.1335195
"11",2018,"M",32,1,-1.005576
"12",2013,"F",27,1,0.702871
"13",2013,"M",33,0,-0.5767656
"14",2011,"M",22,1,0.7562146
"14",2013,"M",24,1,0.3617451
"14",2015,"M",26,1,0.3617451
"15",2018,"M",31,1,-1.653937
"16",2012,"M",25,1,-0.5063834
"17",2011,"M",24,1,-2.374952
"18",2016,"M",29,0,0.9272986
"19",2013,"F",25,1,0.02783998
"19",2016,"F",28,1,-0.2993548
"19",2018,"F",30,0,-0.2993548
"20",2011,"M",23,0,-0.07884486
"20",2017,"M",29,0,-0.07884486
"20",2018,"M",30,0,-0.07884486
"21",2013,"M",23,0,-0.5706975
"21",2014,"M",24,1,-0.5706975
"21",2018,"M",28,0,-0.5706975
"22",2011,"M",21,1,-0.4489456
"22",2018,"M",28,1,-0.4489456
"23",2016,"M",25,1,-0.269583
"24",2013,"M",22,1,0.1393096
"24",2017,"M",26,1,0.1393096
"25",2014,"F",31,1,-0.6575532
"26",2016,"F",24,1,-0.1464456
"27",2012,"F",20,0,0.5128218
"27",2013,"F",21,0,1.658475
"27",2014,"F",22,1,0.5128218
"27",2019,"F",27,1,0.5128218
"28",2013,"F",21,1,3.300882
"29",2019,"M",27,1,-0.5688168
"30",2013,"F",21,1,0.2948611
"30",2017,"F",25,1,0.2948611
"31",2010,"F",16,1,0.01215193
"32",2016,"F",23,1,-2.399421
"33",2018,"M",25,0,-0.6377799
"35",2013,"M",20,0,0.1987457
"36",2010,"M",17,1,1.030913
"36",2013,"M",20,1,1.030913
"37",2013,"M",20,1,0.037626
"38",2013,"M",20,0,0.6808917
"39",2013,"M",19,1,-0.9415334
"40",2018,"M",24,1,-0.2844779
"41",2014,"M",20,1,0.6806246
"41",2016,"M",22,0,0.6806246
"42",2013,"M",19,0,0.4701763
"43",2016,"F",22,0,-0.3396519
"44",2013,"F",19,1,0.2686717
"45",2010,"M",16,1,-0.4765397
"46",2013,"F",19,1,2.54725
"47",2013,"F",16,1,0.5995933
"48",2011,"F",16,1,1.900346
"48",2013,"F",18,0,1.900346
"48",2015,"F",20,1,1.900346
"49",2012,"M",17,1,-0.3290622
"50",2012,"F",17,1,0.6217305
"51",2012,"F",17,0,-0.5338687
"51",2013,"F",18,1,-0.5338687
"52",2015,"M",20,1,-0.4441309
"53",2012,"M",17,1,-0.6837063
"53",2018,"M",23,1,-0.6837063
"54",2011,"F",16,1,0.00377692
"55",2012,"F",17,1,-0.09933063
"55",2016,"F",21,1,-0.09933063
"56",2010,"F",21,1,-0.7368243
"57",2013,"M",17,0,0.3106758
"58",2013,"M",17,1,0.5135837
"59",2017,"M",21,0,0.3906143
"60",2020,"M",24,1,-0.03326606
"61",2020,"F",24,1,-0.4702889
"62",2018,"M",22,1,-0.8934143
"64",2016,"M",20,0,-0.2172575
"65",2012,"F",16,1,-0.4574409
"65",2018,"F",22,1,-0.4574409
"66",2016,"F",18,1,-0.3761251
"67",2016,"F",18,1,-0.1682809
"68",2020,"M",22,1,-0.08215083
"69",2011,"M",13,1,-0.4189184
"70",2016,"M",18,0,-1.116601
"71",2018,"F",27,1,-0.06948663
"72",2013,"F",15,1,-0.9048416
"73",2017,"M",19,1,-0.3370192
"74",2016,"M",18,1,-0.1532842
"75",2011,"M",13,1,-0.5152135
"75",2013,"M",15,0,-0.5152135
"75",2014,"M",16,1,-0.5152135
"76",2016,"M",18,1,-0.6815953
"77",2011,"F",13,1,-0.3041786
"77",2013,"F",15,0,-0.467419
"77",2014,"F",16,1,-0.3041786
"78",2011,"F",46,0,-0.5857594
"78",2016,"F",51,1,-0.324178
"79",2011,"F",12,1,-0.4572883
"81",2017,"F",18,1,-0.4139726
"82",2015,"M",16,1,0.2260903
"83",2019,"F",20,1,0.241998
"84",2017,"F",18,1,-0.1019444
"85",2016,"M",17,1,2.161625
"86",2015,"M",16,1,-0.3377334
"86",2017,"M",18,1,-0.3377334
"87",2016,"M",17,0,0.4767992
"88",2018,"F",37,1,-0.1242068
"89",2012,"M",21,1,0.003968621
"90",2013,"M",13,1,0.480071
"91",2018,"M",18,1,-0.5161645
"92",2011,"M",11,1,-0.8688193
"92",2018,"M",18,1,-0.8688193
"93",2016,"M",16,0,0.6553525
"95",2013,"M",13,1,-0.4399039
"96",2013,"F",13,1,-0.2447819
"96",2015,"F",15,1,-0.2447819
"97",2011,"M",11,1,0.006633516
"98",2011,"F",11,1,0.4093411
"98",2013,"F",13,0,0.2421149
"99",2016,"F",16,1,0.7116263
"100",2014,"M",35,1,-0.5528569
"101",2016,"F",19,1,-0.427574
"102",2013,"M",16,0,0.294392
"103",2012,"M",15,0,1.504043
"104",2013,"M",16,0,0.06921402
"105",2015,"F",18,1,-0.4417317
"106",2015,"M",18,1,0.03005011
"107",2010,"M",13,1,-0.191643
"107",2015,"M",18,1,-0.191643
"108",2012,"M",15,1,0.764344
"109",2013,"M",31,1,-0.87601
"110",2016,"M",16,1,-0.0685633
"111",2013,"F",13,1,-1.231617
"111",2017,"F",17,1,-0.7217023
"112",2012,"F",36,0,-0.3595927
"113",2013,"F",13,1,0.5820098
"114",2011,"F",28,1,0.3465779
"114",2013,"F",30,1,0.02163111
"114",2015,"F",32,1,0.3465779
"115",2011,"F",13,1,-0.8210257
"115",2013,"F",15,1,-0.06328193
"115",2017,"F",19,0,-0.06328193
"115",2018,"F",20,1,-0.06328193
"116",2011,"M",13,1,-0.6376044
"116",2013,"M",15,1,-0.6376044
"117",2017,"F",19,0,-0.1283107
"118",2013,"F",43,1,0.2943264
"119",2011,"M",41,0,-0.8815759
"119",2012,"M",42,0,-0.8815759
"120",2011,"M",19,1,0.2083898
"121",2019,"M",27,1,-0.8423327
"122",2012,"F",40,1,0.1490043
"122",2017,"F",45,1,0.1490043
"123",2013,"F",37,1,-0.3877137
"124",2012,"F",41,0,-0.4571628
"125",2010,"F",16,1,-0.7130768
"126",2013,"F",35,1,-0.126003
"126",2017,"F",39,1,-0.126003
"127",2012,"F",18,1,-0.2746
"127",2020,"F",26,1,-0.2746
"128",2013,"F",31,1,0.2070126
"128",2016,"F",34,1,0.2070126
"128",2019,"F",37,1,0.2070126
"129",2010,"F",9,1,0.1243703
"129",2013,"F",12,1,0.1243703
"130",2018,"M",17,1,-0.01817055
"131",2019,"F",18,1,0.4784928
"132",2013,"F",12,1,-0.5043926
"133",2016,"M",15,1,-1.022355
"134",2013,"F",12,1,0.1520144
"135",2013,"F",36,1,-0.1013035
"135",2019,"F",42,1,-0.1013035
"136",2013,"F",25,1,0.3759787
"137",2010,"F",15,0,-0.9368714
"138",2013,"F",30,1,-0.3038749
"138",2016,"F",33,1,-0.3038749
"139",2013,"F",34,1,2.389486
"140",2011,"F",9,1,-0.5934667
"140",2017,"F",15,1,-0.5934667
"141",2016,"M",14,1,-0.8751498
"142",2016,"M",14,1,0.4043632
"142",2019,"M",17,1,0.4043632
"143",2020,"F",18,1,-0.106469
"144",2013,"F",31,1,1.149388
"147",2014,"M",33,1,0.1707048
"148",2016,"M",31,0,-0.3709826
"149",2019,"M",38,1,-0.1055488
"150",2013,"M",31,1,-1.206608
"152",2013,"F",33,1,0.3767306
"153",2011,"M",28,1,0.1692324
"153",2013,"M",30,1,0.1692324
"153",2016,"M",33,1,0.1692324
"154",2018,"F",33,0,0.9385924
"155",2017,"F",36,0,0.1928081
"156",2013,"F",33,1,1.047009
"157",2017,"F",32,1,-0.5918078
"158",2012,"M",9,1,-0.3738034
"158",2017,"M",14,1,-0.3738034
"159",2016,"F",13,1,0.1951258
"159",2018,"F",15,1,0.1951258
"160",2018,"F",36,1,0.4867826
"161",2018,"M",39,0,-0.6439802
"162",2013,"M",31,0,-0.5807253
"162",2017,"M",35,0,-0.5807253
"163",2016,"F",13,1,0.6029877
"164",2012,"M",9,0,0.2250215
"164",2013,"M",10,1,0.2250215
"165",2016,"M",13,1,0.1124726
"166",2018,"F",15,1,0.2299576
"167",2019,"F",16,1,0.111716
"168",2018,"F",15,1,0.853044
"169",2017,"F",14,1,-1.074576
"169",2019,"F",16,1,-1.074576
"170",2016,"M",19,1,0.308481
"171",2018,"M",34,1,-0.7049793
"172",2015,"M",33,1,-0.6475033
"173",2014,"M",29,1,-0.1734457
"173",2018,"M",33,0,-0.05244772
"174",2016,"M",34,1,-0.1169616
"174",2018,"M",36,0,-0.1840527
"175",2013,"F",27,0,-0.681096
"176",2017,"F",47,0,-0.3653885
"177",2013,"M",33,1,-0.5957349
"178",2013,"F",31,1,1.745059
"179",2018,"M",38,1,-0.3242467
"180",2013,"F",10,1,0.04473124
"181",2018,"M",38,1,-0.511947
"182",2015,"F",34,1,-0.4860375
"182",2017,"F",36,0,-0.4860375
"183",2013,"M",34,1,0.6120681
"184",2013,"F",30,1,-0.095604
"186",2016,"F",10,1,-0.4382452
"187",2013,"F",35,1,0.3395959
"187",2018,"F",40,1,0.3395959
"188",2016,"F",27,1,1.313262
"188",2018,"F",29,1,1.313262
"189",2017,"F",31,1,-0.4380103
"190",2012,"F",41,1,-0.7696326
"190",2014,"F",43,1,-0.3192145
"191",2017,"F",37,1,0.0522745
"192",2017,"F",30,1,0.9423203
"193",2013,"F",35,1,-0.228461
"194",2011,"F",30,1,-1.983177
"195",2018,"M",38,1,0.1087949
"196",2014,"M",33,1,-0.9103647
"197",2013,"F",28,1,0.1691489
"197",2017,"F",32,1,0.1691489
"198",2012,"F",8,1,0.7542982
"199",2013,"M",9,1,1.959374
"200",2013,"F",9,1,0.694299
"201",2013,"M",9,0,0.02856994
"202",2016,"F",12,1,-0.5751036
"202",2018,"F",14,1,-0.5751036
"203",2013,"F",9,1,-0.7441185
"204",2013,"M",9,1,0.2009981
"204",2017,"M",13,1,0.08953806
"205",2013,"F",9,1,2.155716
"206",2016,"F",12,0,-0.7111917
"206",2019,"F",15,1,-0.7111917
"207",2016,"F",12,1,-0.08777745
"208",2013,"M",24,1,-0.9538217
"209",2013,"M",32,1,0.5572178
"210",2013,"F",22,1,0.08555101
"211",2017,"M",31,0,0.2978629
"212",2016,"M",28,1,-1.525866
"213",2019,"F",13,1,-0.2768913
"214",2019,"F",34,1,0.368347
"215",2013,"F",23,1,-0.4899317
"216",2016,"M",34,1,-0.5470232
"217",2019,"M",20,1,-0.3860243
"218",2018,"F",40,1,-0.3362467
"219",2010,"F",26,1,-0.6549474
"220",2013,"M",30,1,-0.1385611
"221",2016,"M",11,0,-0.7986826
"222",2016,"M",11,1,-0.170001
"223",2015,"F",10,1,0.8435699
"223",2018,"F",13,1,0.8435699
"224",2019,"M",14,1,0.6610758
"225",2013,"F",8,0,-0.4119123
"226",2018,"M",13,1,-0.4665503
"228",2019,"M",14,1,-0.2032686
"229",2013,"F",8,1,0.1853125
"229",2019,"F",14,1,0.1853125
"230",2016,"F",11,1,-0.2109946
"231",2013,"M",8,0,1.196278
"232",2013,"F",8,1,0.4004376
"233",2019,"F",14,1,-0.09610179
"234",2018,"F",13,1,-0.4830979
"235",2016,"M",10,1,-0.1531153
"236",2016,"F",10,0,0.1596545
"236",2017,"F",11,1,0.1596545
"237",2017,"F",11,1,-0.4901513
"238",2013,"M",35,0,0.2183364
"238",2018,"M",40,1,0.2183364
"239",2018,"M",18,1,-1.068042
"240",2011,"M",26,1,0.4682303
"240",2013,"M",28,1,0.4682303
"240",2015,"M",30,1,1.451344
"241",2016,"F",33,1,0.2651118
"241",2018,"F",35,1,0.2651118
"242",2017,"M",34,1,0.3296191
"243",2011,"F",43,0,-0.2650388
"244",2013,"M",25,1,-0.5976724
"245",2012,"F",30,1,-0.088108
"245",2017,"F",35,1,-0.088108
"246",2011,"F",22,1,1.870689
"246",2013,"F",24,1,0.7477945
"246",2017,"F",28,1,0.7477945
"247",2017,"M",35,1,0.6489414
"249",2017,"M",10,1,-0.1980161
"250",2014,"F",7,1,0.4084402
"251",2016,"F",8,1,0.5982233
"252",2012,"F",26,0,0.8982988
"252",2018,"F",32,1,0.8982988
"253",2017,"M",32,1,0.9734857
"255",2016,"F",8,0,0.1066349
"256",2019,"F",11,1,-0.1507645
"257",2018,"F",10,1,0.4876266
"259",2020,"F",12,1,-0.7171772
"260",2019,"F",11,1,-0.5295129
"261",2011,"F",30,1,0.5205541
"262",2013,"F",24,0,0.9370595
"262",2014,"F",25,1,0.9370595
"262",2018,"F",29,1,0.9370595
"263",2016,"F",14,1,0.1411074
"264",2011,"F",36,0,-0.2892678
"264",2014,"F",39,1,-0.2892678
"264",2016,"F",41,1,-0.2892678
"265",2018,"F",9,1,0.2785631
"266",2017,"M",24,1,-1.050991
"269",2016,"M",9,1,-0.06550756
"269",2018,"M",11,1,-0.06550756
"270",2016,"F",9,1,0.2486954
"271",2016,"M",28,1,-0.437714
"272",2016,"F",9,1,-0.1683063
"273",2015,"F",44,1,1.036794
"274",2011,"M",40,0,0.906489
"274",2013,"M",42,0,0.906489
"275",2013,"M",35,1,-0.5766503
"275",2018,"M",40,1,-0.5766503
"276",2013,"M",35,1,-0.6423459
"277",2016,"M",38,0,0.2091331
"278",2011,"M",44,1,0.5422367
"279",2011,"F",36,1,0.9545614
"279",2013,"F",38,0,0.9545614
"279",2014,"F",39,1,0.9545614
"280",2013,"M",44,1,-0.3202622
"281",2011,"F",42,1,-0.5136268
"282",2011,"F",35,1,-0.7362093
"283",2015,"M",35,0,-0.2350203
"284",2013,"M",32,1,0.5742051
"285",2013,"M",32,1,0.1016925
"285",2017,"M",36,1,0.1016925
"286",2011,"M",28,0,-1.078373
"286",2015,"M",32,1,-1.078373
"286",2017,"M",34,1,-1.078373
"287",2017,"M",34,1,-0.1834215
"288",2012,"M",28,1,-0.03043312
"289",2013,"M",36,1,-0.4828166
"290",2011,"M",34,1,-0.1505749
"290",2013,"M",36,1,-0.1505749
"291",2011,"M",34,0,-0.2340464
"292",2017,"M",28,0,-0.3788348
"293",2019,"M",30,1,0.5863155
"294",2013,"F",29,0,-0.7547891
